meals/022/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/022/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/022/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/023/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/023/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/023/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/024/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/024/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/024/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/025/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/025/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/025/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/026/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/026/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/026/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/027/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/027/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/027/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/028/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/028/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/028/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/029/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/029/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/029/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/030/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/030/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/030/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/031/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/031/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/031/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/032/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/032/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/032/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/033/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/033/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/033/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/034/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/034/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/034/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/035/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/035/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/035/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/036/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/036/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/036/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/037/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/037/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/037/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/038/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/038/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/038/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/039/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/039/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/039/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/040/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/040/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/040/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/041/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/041/original/pic.jpg: JPEG image data, EXIF standard
meals/041/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/042/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/042/original/pic.jpg: JPEG image data, EXIF standard
meals/042/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/043/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/043/original/pic.jpg: JPEG image data, EXIF standard
meals/043/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/044/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/044/original/pic.jpg: JPEG image data, EXIF standard
meals/044/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/045/medium/file:      empty
meals/045/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/045/original/pic.jpg: JPEG image data, EXIF standard
meals/045/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/046/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/046/original/pic.jpg: JPEG image data, EXIF standard
meals/046/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/047/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/047/original/pic.jpg: JPEG image data, EXIF standard
meals/047/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/048/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/048/original/pic.jpg: JPEG image data, EXIF standard
meals/048/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/049/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/049/original/pic.jpg: JPEG image data, EXIF standard
meals/049/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/050/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/050/original/pic.jpg: JPEG image data, EXIF standard
meals/050/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/051/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/051/original/pic.jpg: JPEG image data, EXIF standard
meals/051/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/052/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/052/original/pic.jpg: JPEG image data, EXIF standard
meals/052/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/053/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/053/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/053/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/054/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/054/original/pic.jpg: JPEG image data, EXIF standard
meals/054/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/055/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/055/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/055/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/056/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/056/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/056/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/057/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/057/original/pic.jpg: JPEG image data, EXIF standard
meals/057/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/058/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/058/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/058/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/059/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/059/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/059/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/060/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/060/original/pic.jpg: JPEG image data, EXIF standard
meals/060/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/061/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/061/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/061/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/062/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/062/original/pic.jpg: JPEG image data, EXIF standard
meals/062/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/063/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/063/original/pic.jpg: JPEG image data, EXIF standard
meals/063/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/064/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/064/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/064/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/065/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/065/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/065/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/066/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/066/original/pic.jpg: JPEG image data, EXIF standard
meals/066/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/067/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/067/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/067/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/068/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/068/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/068/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/069/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/069/original/pic.jpg: JPEG image data, EXIF standard
meals/069/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/070/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/070/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/070/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/071/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/071/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/071/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/072/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/072/original/pic.jpg: JPEG image data, EXIF standard
meals/072/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/073/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/073/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/073/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/074/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
meals/074/original/pic.jpg: JPEG image data, JFIF standard 1.01
meals/074/thumb/pic.jpg:    JPEG image data, JFIF standard 1.01
meals/075/medium/pic.jpg:   JPEG image data, JFIF standard 1.01
